driver_id,signup_date,gender,city
1,2024-01-03,M,San Francisco
2,2024-09-19,M,Seattle
3,2022-10-21,M,Boston
4,2025-02-05,M,San Francisco
5,2022-06-13,M,Seattle
6,2025-04-14,M,Austin
7,2023-01-24,M,Boston
8,2022-10-14,M,San Francisco
9,2024-03-22,M,San Francisco
10,2022-11-10,M,Boston
11,2024-05-05,F,Austin
12,2024-07-03,F,Seattle
13,2022-03-20,F,Seattle
14,2022-12-15,M,Boston
15,2025-02-07,M,Austin
16,2024-06-24,M,Chicago
17,2023-02-06,M,Chicago
18,2022-10-17,F,Austin
19,2024-09-15,M,Boston
20,2022-12-23,M,Seattle
21,2023-06-08,M,Chicago
22,2022-11-08,M,Austin
23,2025-06-06,M,Austin
24,2024-03-26,M,Chicago
25,2024-11-24,M,Boston
26,2025-07-06,M,San Francisco
27,2023-07-08,M,Seattle
28,2022-11-13,M,San Francisco
29,2023-09-04,M,San Francisco
30,2022-06-22,M,Boston
31,2025-06-29,M,Chicago
32,2022-08-09,M,Boston
33,2024-05-22,M,Austin
34,2025-06-13,F,San Francisco
35,2025-03-02,M,Austin
36,2022-07-20,M,Seattle
37,2023-05-08,M,Austin
38,2025-09-23,M,Austin
39,2024-01-15,M,Seattle
40,2024-08-17,M,Austin
41,2025-08-22,M,Seattle
42,2024-06-12,M,Seattle
43,2025-01-29,M,Boston
44,2025-09-10,M,Chicago
45,2022-08-23,M,Austin
46,2025-03-26,M,San Francisco
47,2025-09-05,F,Austin
48,2022-12-17,M,Seattle
49,2023-10-10,M,Chicago
50,2023-01-28,F,Boston
51,2022-07-10,M,Boston
52,2022-09-16,M,Seattle
53,2022-11-13,M,Chicago
54,2024-07-13,M,Austin
55,2023-05-20,F,Chicago
56,2023-11-23,M,Boston
57,2025-02-02,M,Boston
58,2024-07-09,M,Seattle
59,2022-01-31,M,Chicago
60,2025-09-05,M,Seattle
61,2023-07-31,M,Chicago
62,2025-10-19,M,Seattle
63,2024-08-23,M,Austin
64,2024-10-24,M,Austin
65,2022-08-09,M,San Francisco
66,2024-02-06,M,Chicago
67,2022-09-21,F,Seattle
68,2023-03-16,F,Seattle
69,2025-09-21,M,San Francisco
70,2023-08-05,M,Boston
71,2025-04-17,M,Austin
72,2024-03-01,M,Austin
73,2025-07-04,M,Seattle
74,2025-07-20,F,San Francisco
75,2025-01-30,M,Boston
76,2024-05-18,M,Chicago
77,2023-09-17,F,San Francisco
78,2022-05-28,M,Chicago
79,2024-08-02,M,Boston
80,2023-09-08,M,San Francisco
81,2024-02-28,F,Seattle
82,2025-08-25,M,San Francisco
83,2025-01-13,M,Austin
84,2022-06-22,M,Chicago
85,2023-02-14,M,Chicago
86,2023-03-04,M,Boston
87,2022-09-16,M,Chicago
88,2024-09-07,M,Austin
89,2023-11-16,M,Boston
90,2023-10-29,F,Seattle
